 0.00116245 -0.00545095  0.00679929
 0.00022477 -0.00374506  0.00596284
 5.34046412e-05 -3.15701636e-03  4.64679254e-03
-2.21605787e-05 -3.09004285e-03  4.66735102e-03
-3.38063619e-05 -3.10254050e-03  4.76577459e-03
 2.34072795e-05 -3.05157946e-03  4.96113719e-03
 0.00012792 -0.00303659  0.00452088
-6.73491149e-06 -2.99044163e-03  4.50382894e-03
-0.00010726 -0.00297929  0.00461338
-2.54837651e-05 -2.98886443e-03  4.59458632e-03
-3.94169874e-05 -2.92737293e-03  4.24512150e-03
 4.92046311e-05 -2.88851489e-03  4.45137639e-03
-5.00037095e-05 -2.79997988e-03  4.03802749e-03
 1.05223116e-05 -2.79903156e-03  4.05905629e-03
-0.00011764 -0.00276323  0.00397824
-0.00011855 -0.00280557  0.00442568
-8.84489054e-05 -2.77242763e-03  4.29213559e-03
-7.49230021e-05 -2.73880688e-03  4.12787590e-03
-9.00992018e-05 -2.74128490e-03  4.23240336e-03
-4.90962484e-05 -2.74892314e-03  4.36123461e-03
-6.02856162e-05 -2.67090416e-03  3.92791722e-03
-0.00016514 -0.00263839  0.00373444
-7.58510505e-05 -2.63077812e-03  4.18172497e-03
-8.54321333e-05 -2.58210395e-03  3.70281260e-03
-0.00011026 -0.00255811  0.00367478
-0.00015092 -0.00251896  0.00353697
-0.00012544 -0.00250567  0.00365697
-6.17768601e-05 -2.52221362e-03  3.78740672e-03
-4.81682437e-05 -2.49320059e-03  3.63617274e-03
-0.00015316 -0.00243851  0.00354499
-0.00013631 -0.00247221  0.00390822
-0.00017273 -0.0024282   0.00358053
-5.52900347e-05 -2.47422908e-03  4.07539774e-03
-0.00017525 -0.00241114  0.0038018 
-0.00015329 -0.0024106   0.00374924
-0.00018795 -0.00234601  0.00332545
-0.00020085 -0.00237306  0.00364512
-0.00019532 -0.00230284  0.0033717 
-0.0001752  -0.00231789  0.00342184
-0.00019575 -0.00227095  0.00356865
-0.00016834 -0.00226161  0.00358581
-0.00023545 -0.00221785  0.00306581
-0.00016964 -0.00220704  0.00342845
-0.00020361 -0.00225297  0.00354451
-0.00021697 -0.00212068  0.00297432
-0.00028675 -0.0021724   0.00332407
-0.00018718 -0.00219855  0.00344797
-0.0002422  -0.00216674  0.00349175
-0.00021201 -0.00216957  0.00323043
-0.00026623 -0.00215851  0.00317519
-0.00021409 -0.00216306  0.00336453
-0.00028184 -0.00212648  0.00307421
-0.00022501 -0.00210009  0.00298034
-0.00028489 -0.00213669  0.00332167
-0.00032545 -0.00207116  0.00304751
-0.00028049 -0.00210738  0.00334563
-0.00026626 -0.00212594  0.00328304
-0.00029141 -0.00209444  0.00340029
-0.00027253 -0.00205404  0.00305029
 0.00246127 -0.00137871  0.00269388
0.02296556 0.00509205 0.0028067 
0.10091323 0.03083147 0.00808322
2.17300504e-01 8.19107965e-02 2.02377312e-04
 0.26418436  0.107148   -0.00261929
0.31808433 0.14061499 0.00318446
0.3595334  0.16903117 0.00429037
0.38898078 0.19675834 0.00859542
0.45217311 0.26872778 0.00681136
0.57173115 0.45543814 0.0078668 
0.64604503 0.69592762 0.00858509
0.58409816 1.11291468 0.02160306
0.33950621 1.44629014 0.03234674
0.25130466 1.50927246 0.03687039
0.24862966 1.51419342 0.03607602
0.25181314 1.51320052 0.03633691
0.25178507 1.51304543 0.03582563
0.25240746 1.5128417  0.03584907
-0.00017212  0.00011716  0.0007967 
-7.25103484e-04 -3.08274284e-05  1.14403688e-03
 0.00041421 -0.00014976  0.00146314
2.08955258e-03 8.36199706e-06 2.69359862e-03
 1.55287667e-03 -8.44814786e-05  1.92700303e-03
 1.80636917e-03 -7.13629634e-05  2.63169501e-03
 1.69357099e-03 -4.28080457e-05  1.84014742e-03
 1.82339933e-03 -5.47186173e-05  2.16069189e-03
 0.00185104 -0.00013747  0.00235152
 0.00203101 -0.00043278  0.00199732
 0.00198298 -0.0004185   0.00205122
 0.00179516 -0.000459    0.00211298
 0.00188665 -0.0004649   0.00154691
 0.00180397 -0.00049939  0.00154751
 0.00182445 -0.00044424  0.00186155
 0.00177694 -0.00035812  0.00168292
 0.00177224 -0.00036108  0.00150808
 0.00175112 -0.00039611  0.00127089
 0.00182588 -0.00045797  0.00161224
 0.0017799  -0.00042498  0.00136654
 1.21220911e-03 -5.04961754e-05  2.11061747e-03
0.01607217 0.00295049 0.00403394
0.08067612 0.02246894 0.00245806
0.18406154 0.06595798 0.00367243
0.28933734 0.12400339 0.00062353
0.35768938 0.17947939 0.00441777
0.38396901 0.20456725 0.00468011
0.38407391 0.19499138 0.00237018
0.38628599 0.20217979 0.00161997
0.40489691 0.22753523 0.00169333
 0.45007443  0.28000259 -0.00166398
0.00011598 0.00024321 0.00125903
0.00011598 0.00024321 0.00125903
-0.00017993  0.00052894  0.00165713
6.68639550e-05 2.56867730e-04 1.19102281e-03
-0.00024997  0.00044532  0.00146023
3.79521043e-05 3.35925579e-04 1.47090782e-03
-5.41514783e-05  3.22029548e-04  1.57349859e-03
0.00015289 0.00023825 0.00125496
9.33766714e-05 2.14800180e-04 1.20088074e-03
0.00017988 0.00024362 0.00124394
 3.60826583e-04 -6.45015025e-05  1.15253276e-03
-0.00079683  0.0002913   0.00148417
0.000536   0.00011259 0.00115444
-2.52199789e-05  1.21245175e-04  1.68315694e-03
0.00010072 0.00010649 0.00193043
5.82841640e-05 8.65771435e-05 1.81145035e-03
7.53830609e-05 8.63088426e-05 1.42448908e-03
3.31056362e-05 8.74669058e-05 1.31417264e-03
-9.37713685e-06  1.34719055e-04  1.43151754e-03
5.75966405e-05 5.95092461e-05 1.65713835e-03
8.70558506e-05 1.21468256e-04 1.93410821e-03
7.71156119e-05 7.32180997e-05 1.34971482e-03
3.39459257e-05 6.57818237e-05 1.67992758e-03
3.84499981e-05 6.54574396e-05 1.26175547e-03
1.72109212e-05 6.91170644e-05 1.25972624e-03
5.10120844e-05 8.10920101e-05 1.31791958e-03
-8.21289905e-06  4.61366581e-05  1.69043627e-03
1.40523516e-05 4.20077158e-05 1.48481282e-03
1.11599447e-05 5.24892930e-05 1.47893175e-03
3.54158578e-06 1.31278030e-05 1.50201563e-03
3.50132577e-05 2.30129372e-05 1.84708170e-03
-5.06569340e-05  3.94170274e-05  1.47673325e-03
2.74979902e-05 2.77007530e-05 1.35098083e-03
7.85882366e-05 1.66570589e-05 1.34161080e-03
9.88418033e-05 2.89805212e-05 1.52837252e-03
5.98032784e-06 3.45389308e-05 1.51665509e-03
 1.13657508e-04 -2.09352784e-05  1.55484700e-03
-1.95286684e-05  2.93711946e-05  1.40235375e-03
-0.00078508  0.00232387  0.00130668
-0.00079396  0.00020117  0.00102778
-0.00034343 -0.00039012  0.00097233
-0.00014043  0.00019805  0.00078005
-7.80921837e-05  1.81249285e-04  1.13111094e-03
-0.00051807 -0.00029781  0.00103559
-0.0001082  -0.00063694  0.00109275
-5.00167254e-04 -7.46585283e-05  1.93808402e-03
 3.55573975e-05 -4.52336593e-04  1.65038009e-03
-0.00016427 -0.00014518  0.00170148
-0.00015082 -0.00022632  0.00117016
-0.00013227 -0.00018176  0.00146046
-0.0003958  -0.00015379  0.00154954
0.00160345 0.00091517 0.00191253
0.0021005  0.00226416 0.00214961
0.00227264 0.001839   0.00157742
0.00237128 0.00220488 0.00173255
0.00150561 0.00174209 0.00210084
0.00173477 0.00182139 0.00194836
0.00155571 0.00143835 0.00201219
0.00173352 0.00154983 0.00176892
0.0015371  0.00162992 0.00208404
0.00161207 0.00169023 0.0023761 
0.00154747 0.0017914  0.00248359
0.00139352 0.00186124 0.00230937
0.00221312 0.0021154  0.00193644
0.00151166 0.00175475 0.00222286
0.0019128  0.00185119 0.00156529
0.00140431 0.00168972 0.00155973
0.00171242 0.00175869 0.00153536
0.00126692 0.00146881 0.00204905
0.00130764 0.00164848 0.00204095
0.00143683 0.00168081 0.00195223
0.00105067 0.00143371 0.00219087
0.00152463 0.00169722 0.00184202
0.0020647  0.00201355 0.00183183
0.00182184 0.00185098 0.00156941
0.00183059 0.00181472 0.00147105
0.00158562 0.00174498 0.00220141
0.00144442 0.00164316 0.00176228
0.00204421 0.00196561 0.00216064
0.00146609 0.00161671 0.00150657
0.00161728 0.00169978 0.00160961
0.0015839  0.00159035 0.001914  
0.0018699  0.00175647 0.00190943
0.00162738 0.00160429 0.00189543
0.00163747 0.00173053 0.00184056
0.00205726 0.00206054 0.00168058
0.00202437 0.0020725  0.00183437
0.00160918 0.00176496 0.00187149
0.0016497  0.00180314 0.00156882
0.00202693 0.00186565 0.00179593
0.00114495 0.00154808 0.00148632
0.00150482 0.00168969 0.00165678
0.00163289 0.00174692 0.0017447 
0.00161367 0.00184452 0.00202299
0.00110658 0.00147888 0.00203353
0.00139082 0.00174182 0.00150873
0.00155933 0.00172544 0.00176052
0.00143539 0.00169111 0.00173689
0.00136171 0.00153437 0.00186537
0.00133144 0.00155547 0.00152053
-0.00156896  0.0007362   0.00232484
0.00030323 0.00014188 0.00148035
3.75801494e-04 9.63518978e-05 1.75550382e-03
3.16278252e-04 4.63576762e-05 1.75615505e-03
0.00072857 0.00035075 0.00198559
0.00054386 0.00021899 0.00171655
0.00087937 0.00032925 0.00147584
0.00090302 0.00029903 0.00143018
 0.00049585 -0.00022352  0.00190129
0.00079641 0.00033824 0.00169017
 0.00039261 -0.00020449  0.0019413 
 0.00053428 -0.00026448  0.00175116
 0.0003371  -0.00026224  0.00202507
 0.00052792 -0.00021661  0.00165343
 0.00070625 -0.00014678  0.0020761 
0.00069343 0.00069169 0.00299011
0.00058478 0.00059413 0.00208064
0.00080205 0.00237185 0.00213963
0.00091462 0.00247209 0.00245999
0.00098467 0.0023667  0.00206959
0.00061881 0.00250624 0.00194205
0.00092139 0.00258277 0.00161021
0.00097137 0.00225308 0.00258552
0.00057404 0.00225399 0.00153635
0.00059352 0.0022149  0.00262845
0.00119649 0.00226663 0.00215562
0.00049951 0.00194192 0.00277458
0.00114021 0.00217404 0.00226055
0.00111456 0.00219673 0.00207739
0.00053437 0.00211363 0.00156081
0.00092277 0.00216311 0.00190947
0.0011238  0.00220763 0.00221891
0.00089284 0.00220908 0.00208057
0.00110653 0.00232785 0.0025167 
0.00059761 0.00224717 0.00205539
0.00104152 0.00203056 0.00198848
0.00089313 0.00149418 0.00171732
0.0009788  0.00185567 0.00179368
0.00130671 0.00210842 0.00185401
0.00129249 0.00211287 0.00205673
0.00145663 0.00243169 0.00234562
0.00124568 0.00197984 0.0020115 
0.00118423 0.00192855 0.0021799 
0.00123982 0.00246385 0.00161966
0.00095214 0.00219072 0.00229398
0.00084437 0.0016737  0.00203899
0.00039528 0.00213095 0.00266263
0.00109381 0.00225849 0.00254273
0.00112349 0.00229604 0.00244649
0.00121165 0.00194569 0.00284674
0.00049125 0.00197675 0.00206735
0.00048407 0.00156977 0.00306443
0.0005804  0.001609   0.00301415
0.00096983 0.00189033 0.0029984 
0.00105023 0.00165929 0.00300197
0.00047207 0.00216022 0.00184353
 0.00021968 -0.00562367  0.00236933
 4.23402205e-04 -1.86092748e-05  2.09265179e-03
0.00044002 0.00027123 0.00222971
 0.00012209 -0.00058334  0.00215436
-3.67997309e-05 -8.69745272e-04  2.07908475e-03
 0.00046617 -0.00094899  0.00213572
 0.00059503 -0.00058479  0.00237871
 0.00029382 -0.00055431  0.00234489
 0.00025923 -0.00088335  0.0022851 
 4.99890448e-05 -6.97809621e-04  1.96905597e-03
 0.000448   -0.00071585  0.00233798
 0.00199025 -0.00095637  0.00159281
 0.00197066 -0.00093983  0.00225423
 0.00211463 -0.00089848  0.00102831
 0.00252855 -0.0006619   0.00178484
 0.00270477 -0.00092232  0.00049857
 0.00256363 -0.00088456  0.00100559
 0.00296336 -0.00117037  0.00136364
 0.00314408 -0.00105233  0.00077161
 0.00284419 -0.00089781  0.00125555
 0.00303499 -0.00125706  0.00031295
 0.00303932 -0.00139583  0.00098435
 0.00327488 -0.00138628 -0.0002    
 0.0031726  -0.00149645  0.00106593
 0.00313835 -0.00144821 -0.00012947
 0.00311689 -0.00148926  0.00071951
 0.00315256 -0.00138741 -0.00015401
 0.00308298 -0.00123601  0.0007631 
 0.00289284 -0.00124395  0.00087794
 2.95491889e-03 -1.32975250e-03  7.14154012e-05
 0.00333411 -0.0014265  -0.00017713
 0.00325241 -0.00152102 -0.00038536
 0.0031333  -0.00137984  0.0002645 
 0.00316146 -0.00136002  0.00026244
 0.00301586 -0.00100771  0.00035061
 0.00264321 -0.00096727  0.00074514
 0.00299721 -0.00113056  0.00060044
 0.00277076 -0.00096098  0.00046931
 0.00271878 -0.00108171  0.00012423
 0.00292053 -0.00135195  0.00026854
 0.00279704 -0.001203    0.00015411
 0.0036166  -0.00158925  0.00034538
 0.00379425 -0.00191825 -0.0002981 
 0.0034072  -0.00131602 -0.00028138
 0.00394381 -0.00144462 -0.0001093 
 0.00347919 -0.00105448  0.00020237
 0.00431867 -0.00228674  0.00135904
 0.01387287 -0.00534332  0.00061114
 0.05481156 -0.0224544   0.00261878
 0.12426155 -0.05511193 -0.00345325
 0.19093178 -0.10410021 -0.00915737
 0.31708485 -0.21610023 -0.00094852
 0.34560964 -0.25782612  0.00036916
 0.39916858 -0.29097003  0.00337302
 0.47990635 -0.31711429 -0.00411761
 0.56841493 -0.34850574 -0.00912502
 0.66201186 -0.36949933 -0.01538917
 0.70959985 -0.37718123 -0.01412768
 0.82141447 -0.38132471 -0.01223032
 0.84003729 -0.38382676 -0.01247569
 0.87721235 -0.38311622 -0.01020683
 0.88717884 -0.38115358 -0.00863893
 0.89359212 -0.3862218  -0.01762519
 0.8945933  -0.38651952 -0.01923351
 0.89748311 -0.38584378 -0.02026311
 0.89876074 -0.38504654 -0.02078563
 0.90002578 -0.38546729 -0.02072859
 0.90147686 -0.38381836 -0.02133456
 0.90179557 -0.38333225 -0.02133654
 0.9018029  -0.38297895 -0.02178978
 0.90229821 -0.38242453 -0.02180904
 0.90340525 -0.38169432 -0.02117093
 0.90389705 -0.38162097 -0.02195111
 0.90336961 -0.38220987 -0.02201917
 0.90366554 -0.3817848  -0.02096577
 0.90447354 -0.38280046 -0.01985029
 0.90494782 -0.38182017 -0.02092629
 0.90586472 -0.38121369 -0.02075068
 0.90674502 -0.38076055 -0.02040643
 0.90747046 -0.38010862 -0.02108982
 0.9080478  -0.37949219 -0.02079434
 0.9389658  -0.40280509 -0.01998488
 0.96188432 -0.41865703 -0.01934203
 1.02122641 -0.45802101 -0.01880852
 1.18151402 -0.62962216 -0.01906184
 1.22319651 -0.69590229 -0.01107252
 1.26858306 -0.84814078 -0.01802294
 1.27044094 -0.9172492  -0.02681418
 1.25347102 -1.06195211 -0.02855228
 1.16212916 -1.3289746  -0.02566214
 1.13627052 -1.4794811  -0.02690272
 1.15796769 -1.66191423 -0.02886148
 1.2002914  -1.79346812 -0.03319655
 1.37285066 -2.04510975 -0.03697592
 1.64811432 -2.21506    -0.05100381
 1.74053216 -2.24128246 -0.05832414
 1.78890491 -2.25418186 -0.05715723
 1.87942278 -2.26397896 -0.05238145
 1.88031411 -2.26099229 -0.05585288
 1.92196858 -2.25770807 -0.05689606
 1.9619478  -2.25591731 -0.05708981
 2.07844472 -2.24259543 -0.06187247
 2.08047438 -2.24116707 -0.06472846
 2.08044362 -2.24111366 -0.06467748
 2.07279706 -2.23661304 -0.0657577 
 2.07271194 -2.23658609 -0.06588962
 2.07127595 -2.23720169 -0.06541093
 2.07062483 -2.23785305 -0.06567715
 2.06982803 -2.23831153 -0.06588753
-0.01141396  0.0018713  -0.00317897
-0.01144291  0.00188107 -0.00333729
-0.01140389  0.00202411 -0.00330193
-0.01159069  0.00207152 -0.00284028
-0.00943364  0.00185922 -0.00229874
-0.00956995  0.00183571 -0.00261921
-0.0098695   0.00209171 -0.00303397
-0.00983801  0.00201308 -0.00278286
-0.01000139  0.00211279 -0.00314079
-0.00993125  0.00205691 -0.00245215
-0.00980337  0.00206762 -0.00270937
-0.00983198  0.00208052 -0.00271672
-0.00996601  0.00218716 -0.00244511
-0.0101551   0.00220706 -0.00247259
-0.0100597   0.00231919 -0.00248439
-0.01024156  0.00217092 -0.00291211
-0.01009483  0.00227474 -0.00263438
-0.01015324  0.00250008 -0.00264009
-0.01019779  0.00252728 -0.00290792
-0.0102142   0.00246927 -0.00310632
-0.01017544  0.00238432 -0.00283576
-0.01005108  0.00237143 -0.00254779
-0.01032728  0.00240568 -0.00304526
-0.00546752  0.0017874  -0.0026546 
 0.01242019 -0.00426234  0.00355907
 0.09191643 -0.02288722  0.00881226
 0.23136325 -0.09458856  0.00521702
 0.34445935 -0.1877187   0.00656629
 0.4429267  -0.23845138  0.00550231
 0.45298517 -0.24467111  0.00424856
 0.50143534 -0.25978771  0.00123243
 0.74299341 -0.28306597 -0.00583099
 0.86882555 -0.2711935  -0.00930995
 1.15303338 -0.16673955 -0.02616607
 1.16027415 -0.16081411 -0.02926129
 1.16751575 -0.15462779 -0.0275854 
 1.16635895 -0.15608194 -0.02733782
 1.1688267  -0.15456977 -0.028885  
 1.16912854 -0.1521585  -0.03036437
 1.16974103 -0.14954396 -0.0307966 
 1.17144287 -0.1496987  -0.02971966
 1.17217362 -0.14982659 -0.03012603
 1.17365479 -0.1473671  -0.03261173
 1.17404413 -0.14803773 -0.03228062
 1.17363608 -0.14786318 -0.03128453
 1.17317021 -0.14819627 -0.03195491
 1.17398393 -0.14820698 -0.03120108
 1.17467713 -0.14782469 -0.03174082
 1.17428839 -0.14930271 -0.03118196
 1.17532945 -0.14933598 -0.0305588 
 1.17532337 -0.15063749 -0.03060381
 1.1757443  -0.1499666  -0.02960578
 1.17632711 -0.14935552 -0.03048072
 1.17618454 -0.15112054 -0.03043121
 1.1764437  -0.15125702 -0.03042954
 1.17760313 -0.14981343 -0.03106984
 1.17934692 -0.14867328 -0.03105175
 1.17948699 -0.14941698 -0.03126531
 1.18011653 -0.14998992 -0.03138743
 1.18041205 -0.15025705 -0.03081834
 1.17982078 -0.14939447 -0.03165245
 1.18038833 -0.14993231 -0.03170097
 1.18042564 -0.15059608 -0.02991877
 1.18029094 -0.15002431 -0.03150334
 1.18112755 -0.15036842 -0.03099869
 1.18108225 -0.15137681 -0.03110677
 1.1807158  -0.15149884 -0.03101942
 1.18169963 -0.15313293 -0.03125221
-0.01192558  0.00489867 -0.00208746
-0.01105145  0.00238399 -0.00289568
-0.01190573  0.00500097 -0.00312184
-0.00994807  0.00560329 -0.00197747
-0.01148816  0.00562678 -0.00136936
-0.01097989  0.00497067 -0.00193822
-0.01223881  0.00485465 -0.00175393
-0.01156688  0.0053636  -0.0029917 
-0.01144475  0.00552917 -0.00250131
-0.01190503  0.00501823 -0.00132944
-0.01182273  0.00496085 -0.00285001
-0.01133513  0.00465601 -0.00137384
-0.01110103  0.00482238 -0.00227543
-0.01091868  0.00493529 -0.00255261
-0.01195069  0.00501409 -0.00197478
-0.01140804  0.00526692 -0.00186753
-0.01109192  0.00491195 -0.00230383
-0.01191154  0.00523935 -0.00247022
-0.01108677  0.00586174 -0.00170442
-0.01110263  0.0055788  -0.00264095
-0.01138247  0.00528183 -0.00264749
-0.01115225  0.0050188  -0.0024323 
-0.01123251  0.00520801 -0.0029328 
-0.01089346  0.00477358 -0.00184618
-0.01094387  0.00510837 -0.00242318
-0.01118954  0.00432385 -0.00294124
-0.01141008  0.00453392 -0.00265936
-0.01125265  0.00498616 -0.00321784
-0.01060071  0.00534525 -0.00268641
-0.00468631  0.00435824 -0.00421538
 0.03475491 -0.01041101  0.00188773
 0.14198104 -0.05951047  0.00126784
 0.18468019 -0.09164207  0.00147358
 0.22470535 -0.11984117 -0.00045931
 0.30192047 -0.19839258  0.00097464
 0.36116543 -0.27595839  0.00276318
 0.41920957 -0.38527724  0.00270516
 0.44206518 -0.46844134  0.00654446
 4.53610122e-01 -6.41785741e-01  1.20286022e-05
 0.41025603 -0.82671398 -0.00522952
 0.37083194 -0.88902593 -0.00175912
 0.32527712 -1.00963509  0.00281669
 0.32113144 -1.13688219  0.00769413
 0.41555721 -1.49971354 -0.00308479
 0.53191954 -1.66833019 -0.02779762
 0.72414672 -1.84767175 -0.03577041
 1.10351014 -1.96067309 -0.05797964
 1.11119592 -1.98248255 -0.06665232
 1.11890066 -1.98832667 -0.06440999
 1.14798176 -1.98880625 -0.06431723
 1.23321652 -1.98310077 -0.06306088
 1.491243   -1.90949237 -0.05938395
 1.64753759 -1.81133306 -0.0571344 
 1.73343885 -1.73527431 -0.06335867
 1.76720309 -1.72626793 -0.0650145 
 1.76855624 -1.72343051 -0.06491713
 1.77114797 -1.72137952 -0.06499542
 1.77147579 -1.71990335 -0.06363263
 1.77341843 -1.71824336 -0.06403675
